Annotation,Gene length,GENES,UNIPROTKB,WP,non_diazotroph_hits,diazotroph_hits,unicellular_diazotroph_hits,filamentous_diazotroph_hits,avg_group_pident,Protein_names,Croco_%ID,ENS_PRED,Prob_per_len
all5023,1144,all5023,Q8YMB1,WP_010999149,,,,,,All5023 protein,,0.15022008611572438,0.00013131126408717165
all4422,874,all4422,Q8YNY7,WP_010998557,,,,,,UDP-N-acetyl-D-mannosamine transferase,,0.14438063590967154,0.00016519523559458985
alr1529,721,alr1529,Q8YWS4,WP_010995698,,,,,,Alr1529 protein,,0.09286108470889981,0.00012879484703037423
alr0534,940,alr0534,P29986,WP_010994710,,,,,,Phycobilisome rod-core linker polypeptide CpcG1 (L-RC 31.8),,0.026588641968492546,2.828578932818356e-05
alr0536,814,alr0536,P29988,WP_010994712,,,,,,Photosystem I-associated linker protein CpcL (L-RC 27.2) (Phycobilisome rod-core linker polypeptide CpcG3),,0.004727210690283425,5.807384140397328e-06
asr0062,307,asr0062,Q8Z0M9,WP_010994239,0.0,5.0,0.0,5.0,87.13225,Asr0062 protein,0.0,0.08491192914216256,0.0002765860884109529
alr2015,532,alr2015,Q8YVG3,WP_010996176,,,,,,Alr2015 protein,,0.11976167773816279,0.00022511593559805036
alr2189,1126,alr2189,Q8YUZ2,WP_010996347,,,,,,Regulatory protein,,0.11380703777809192,0.00010107196960754167
alr4599,679,alr4599,Q8YNG7,WP_010998730,,,,,,Alr4599 protein,,0.1605049384525128,0.00023638429816275815
asl3383,298,asl3383,Q8YRR0,WP_010997534,,,,,,Asl3383 protein,,0.13302381664789972,0.00044638864646946215
all3110,910,all3110,Q8YSH5,WP_010997261,,,,,,All3110 protein,,0.12907100874922092,0.00014183627335079223
asl2194,346,asl2194,Q8YUY7,WP_010996352,,,,,,Asl2194 protein,,0.11007082510053037,0.0003181237719668508
all0332,469,all0332,Q8YZX3,WP_010994508,,,,,,All0332 protein,,0.05760551932866593,0.0001228262672253005
alr4914,571,alr4914,Q8YML9,WP_010999040,,,,,,Alr4914 protein,,0.1603471865025598,0.00028081819002199614
alr3897,925,alr3897,Q8YQD6,WP_010998038,,,,,,Alr3897 protein,,0.14581446289124914,0.0001576372571797288
asr4707,343,asr4707,Q8YN63,WP_010998838,,,,,,Asr4707 protein,,0.15019908297218462,0.00043789820108508634
asl2329,304,asl2329,Q8YUL5,WP_010996485,,,,,,Asl2329 protein,,0.012431526434676612,4.089317906143623e-05
alr1057,442,alr1057,Q8YXZ8,WP_010995231,,,,,,Alr1057 protein,,0.0996646324426358,0.00022548559376161948
alr2117,1912,alr2117,Q8YV64,WP_010996275,,,,,,Alr2117 protein,,0.11640165161182774,6.087952490158355e-05
all2804,589,all2804,Q8YTB9,WP_010996955,,,,,,All2804 protein,,0.1210054124617093,0.0002054421264205591
all2410,1618,all2410,Q8YUE2,WP_010996566,,,,,,All2410 protein,,0.11835097136528014,7.314645943466016e-05
all3743,463,all3743,Q8YQS6,WP_010997884,,,,,,Transcriptional regulator,,0.11419056168212938,0.0002466318826827848
all0567,1093,all0567,Q8YZB2,WP_010994743,,,,,,All0567 protein,,0.08860897863773788,8.106951384971444e-05
all0878,919,all0878,Q8YYH2,WP_010995052,,,,,,All0878 protein,,0.08734600046989649,9.504461422186778e-05
all1590,526,all1590,Q8YWL5,WP_010995759,,,,,,All1590 protein,,0.11387388535028155,0.00021649027633133375
all1210,2821,all1210,Q8YXK2,WP_010995383,,,,,,All1210 protein,,0.10511076861146584,3.7260109397896435e-05
all1509,1099,all1509,Q8YWT5,WP_010995679,,,,,,All1509 protein,,0.10670640104829786,9.70940864861673e-05
all2058,1096,all2058,Q8YVC0,WP_010996219,,,,,,All2058 protein,,0.11616674605541924,0.00010599155661990807
asr0081,319,asr0081,Q8Z0L0,WP_010994258,,,,,,Asr0081 protein,,0.0292080082910385,9.156115451736207e-05
all1820,3130,all1820,Q8YVZ6,WP_010995988,,,,,,All1820 protein,,0.10816579333060787,3.455776144747855e-05
alr2802,541,alr2802,Q8YTC0,WP_010996953,,,,,,Alr2802 protein,,0.1315315448623749,0.00024312670030013844
all4390,730,all4390,Q05068,WP_010998527,2.0,9.0,4.0,5.0,91.72575,Imidazoleglycerol-phosphate dehydratase (IGPD) (EC 4.2.1.19),85.052,0.15945603014118262,0.00021843291800162002
alr0235,931,alr0235,Q8Z066,WP_010994412,,,,,,Alr0235 protein,,0.08385514849691984,9.006997690324365e-05
all4143,676,all4143,Q8YPP9,WP_010998282,,,,,,All4143 protein,,0.14209113958466577,0.00021019399346844047
all0157,769,all0157,Q8Z0E1,WP_010994334,,,,,,All0157 protein,,0.07255700121110735,9.435240729662855e-05
all0954,1012,all0954,Q8YY97,WP_010995128,,,,,,All0954 protein,,0.09467171070011768,9.354912124517557e-05
alr1198,913,alr1198,Q8YXL4,WP_010995371,,,,,,Alr1198 protein,,0.09606979404756318,0.00010522430892394652
all0667,1546,all0667,Q8YZ20,WP_010994843,,,,,,All0667 protein,,0.09236178000583031,5.974241914995492e-05
all0270,556,all0270,Q8Z033,WP_010994447,,,,,,Diacylglycerol kinase,,0.08746489032936715,0.00015731095382979702
all0220,835,all0220,Q8Z078,WP_010994397,,,,,,Adenylate dimethylallyltransferase (EC 2.5.1.27) (Dimethylallyl transferase) (Isopentenyl transferase),,0.0872759971169087,0.0001045221522358188
alr2276,1396,alr2276,Q8YUQ9,WP_010996433,,,,,,Cytosine-specific methyltransferase (EC 2.1.1.37),,0.11396304155435909,8.163541658621711e-05
all4544,424,all4544,Q8YNM0,WP_010998677,,,,,,All4544 protein,,0.10280860135547418,0.00024247311640442022
all3016,763,all3016,Q8YSR8,WP_010997167,,,,,,All3016 protein,,0.12366173210503227,0.00016207304338798463
all2086,1795,all2086,Q8YV95,WP_010996244,,,,,,All2086 protein,,0.1128376657021152,6.286220930479956e-05
all1887,1228,all1887,Q8YVT7,WP_010996051,,,,,,All1887 protein,,0.10196671312710698,8.303478267679721e-05
all3024,595,all3024,Q8YSR0,WP_010997175,,,,,,All3024 protein,,0.12846003933038647,0.0002158992257653554
alr3199,1156,alr3199,Q8YS92,WP_010997350,,,,,,DNA nickase (Alr3199 protein),,0.14521849428516964,0.00012562153484876266
asr4048,304,asr4048,Q8YPZ2,WP_010998188,,,,,,Asr4048 protein,,0.13821995773284512,0.00045467091359488525
all0966,2170,all0966,Q8YY85,WP_010995140,,,,,,All0966 protein,,0.09729804369946626,4.4837808156436063e-05
all4774,1024,all4774,Q8YMZ9,WP_010998904,,,,,,Glutaminase (EC 3.5.1.2),,0.15920414923361723,0.00015547280198595432
all4617,577,all4617,Q8YNE9,WP_010998748,,,,,,All4617 protein,,0.1464518548258826,0.0002538160395595886
all0978,3661,all0978,Q8YY73,WP_010995152,,,,,,histidine kinase (EC 2.7.13.3),,0.10226936966341887,2.7934818263703598e-05
all1380,679,all1380,Q8YX37,WP_010995552,,,,,,All1380 protein,,0.0980174891900434,0.0001443556541826854
alr3982,1465,alr3982,Q8YQ53,WP_010998123,,,,,,histidine kinase (EC 2.7.13.3),,0.14163799509125746,9.668122531826449e-05
all3313,1783,all3313,Q8YRX9,WP_010997464,,,,,,All3313 protein,,0.13598509776316853,7.626758147121061e-05
alr0276,7147,alr0276,Q8Z027,WP_010994453,,,,,,Alr0276 protein,,0.08938443321785991,1.2506566841732183e-05
alr3158,547,alr3158,Q8YSD1,WP_010997309,,,,,,"Two-component system, regulatory protein",,0.10124237007457695,0.0001850865997707074
all3541,1735,all3541,Q8YRA7,WP_010997691,,,,,,All3541 protein,,0.1335567057406895,7.697792838080087e-05
alr0710,5500,alr0710,Q8YYY2,WP_010994885,,,,,,histidine kinase (EC 2.7.13.3),,0.09861967316808694,1.7930849666924898e-05
asr0581,331,asr0581,Q8YZ98,WP_010994757,,,,,,Asr0581 protein,,0.08502486964480278,0.00025687271796012923
all3820,619,all3820,Q8YQK3,WP_010997961,,,,,,All3820 protein,,0.14410961196168723,0.0002328103585810779
alr1545,484,alr1545,Q8YWQ9,WP_010995714,,,,,,Steroid delta-5-3-ketosteroid isomerase,,0.08901082790292425,0.00018390666922091787
all1280,2926,all1280,Q8YXD3,WP_010995452,,,,,,Two-component sensor histidine kinase,,0.1034745983729858,3.536384086568209e-05
all0065,451,all0065,Q8Z0M6,WP_010994242,0.0,5.0,0.0,5.0,86.72525,All0065 protein,0.0,0.09708974926748604,0.0002152766059146032
alr0685,673,alr0685,Q8YZ03,WP_010994861,,,,,,Alr0685 protein,,0.06048870163905515,8.987920005803142e-05
all5024,859,all5024,Q8YMB0,WP_010999150,,,,,,All5024 protein,,0.15009826766126352,0.00017473605082801342
all3315,4108,all3315,Q8YRX7,WP_010997466,,,,,,All3315 protein,,0.13252742007396112,3.226081306571595e-05
all0907,886,all0907,Q8YYE3,WP_010995081,,,,,,Phosphate import ATP-binding protein PstB 1 (EC 7.3.2.1) (ABC phosphate transporter 1) (Phosphate-transporting ATPase 1),,0.09248016718170232,0.00010437942119830961
alr4536,682,alr4536,Q8YNM8,WP_010998669,,,,,,Alr4536 protein,,0.15939249558479102,0.00023371333663459092
all4614,1366,all4614,Q8YNF2,WP_010998745,,,,,,All4614 protein,,0.15758245872821863,0.00011536051151406928
all4401,1213,all4401,Q8YP08,WP_010998536,,,,,,All4401 protein,,0.15491750664949244,0.0001277143500820218
all0641,400,all0641,Q8YZ46,WP_010994817,,,,,,All0641 protein,,0.03773174641978992,9.43293660494748e-05
alr0739,682,alr0739,Q8YYV4,WP_010994913,,,,,,Alr0739 protein,,0.09274186263191735,0.00013598513582392574
all4382,1036,all4382,Q8YP20,WP_010998519,,,,,,All4382 protein,,0.16309611160610502,0.000157428679156472
all2897,2041,all2897,Q8YT29,WP_010997048,,,,,,histidine kinase (EC 2.7.13.3),,0.12686012896218724,6.215586916324705e-05
alr3426,472,alr3426,Q8YRM0,WP_010997576,,,,,,Alr3426 protein,,0.1305884768693343,0.00027667050184181
all1916,1357,all1916,Q8YVQ8,WP_010996080,,,,,,"Sugar transport system, sugar-binding protein",,0.10538286544441591,7.765870703346789e-05
alr2106,433,alr2106,Q8YV75,WP_010996264,,,,,,Alr2106 protein,,0.11026607781544602,0.000254656068857843
all3852,946,all3852,Q8YQH6,WP_010997993,,,,,,All3852 protein,,0.1378796213506711,0.000145750128277665
alr3460,1129,alr3460,Q8YRI6,WP_010997610,,,,,,Methionyl-tRNA formyltransferase (EC 2.1.2.9),,0.13618032498263918,0.00012062030556478227
alr3090,793,alr3090,Q8YSJ5,WP_010997241,0.0,7.0,2.0,5.0,91.30425,Alr3090 protein,0.0,0.13657503787226294,0.00017222577285279058
alr0286,553,alr0286,Q8Z017,WP_010994463,,,,,,Small heat shock protein,,0.006103844454046625,1.1037693406955921e-05
all1695,4450,all1695,Q8YWC0,WP_010995864,,,,,,All1695 protein,,0.11508450340941791,2.5861686159419754e-05
alr1460,682,alr1460,Q8YWY2,WP_010995630,,,,,,Alr1460 protein,,0.09591588909855711,0.00014063913357559695
all3030,598,all3030,Q8YSQ4,WP_010997181,,,,,,All3030 protein,,0.12541589381675639,0.00020972557494440867
all3321,805,all3321,Q8YRX1,WP_010997472,,,,,,All3321 protein,,0.1385749791048615,0.00017214283118616335
alr0336,571,alr0336,Q8YZW9,WP_010994512,,,,,,Alr0336 protein,,0.08819619348643155,0.00015445918298849658
all3675,673,all3675,Q8YQY5,WP_010997819,,,,,,All3675 protein,,0.14370677701005186,0.00021353161517095371
asl2151,304,asl2151,Q8YV30,WP_010996309,,,,,,Asl2151 protein,,0.1060322359152311,0.0003487902497211549
alr1910,991,alr1910,Q8YVR4,WP_010996074,,,,,,Alr1910 protein,,0.08420100397215585,8.496569522921882e-05
all1802,1435,all1802,Q8YW14,WP_010995970,0.0,5.0,0.0,5.0,88.98474999999999,All1802 protein,0.0,0.11202038031618025,7.806298279873188e-05
all0364,2803,all0364,Q8YZU3,WP_010994540,,,,,,All0364 protein,,0.09022250393728817,3.2187835867744623e-05
alr1067,538,alr1067,Q8YXY9,WP_010995241,,,,,,Alr1067 protein,,0.09953406982211667,0.00018500756472512392
all2302,1273,all2302,Q8YUN7,WP_010996458,,,,,,Patatin-like protein,,0.11418303122272792,8.969601824251997e-05
alr1718,469,alr1718,Q8YW97,WP_010995887,,,,,,Alr1718 protein,,0.10879333539362089,0.00023196873218256052
all2977,475,all2977,Q8YSV4,WP_010997128,0.0,5.0,0.0,5.0,91.33075,All2977 protein,0.0,0.11290073862697365,0.00023768576553047084
all0479,1432,all0479,Q8YZI1,WP_010994655,,,,,,All0479 protein,,0.08787519770481826,6.136536152571108e-05
all3044,595,all3044,Q8YSP0,WP_010997195,,,,,,All3044 protein,,0.13847171915453865,0.00023272557841098933
alr0584,1303,alr0584,Q8YZ95,WP_010994760,,,,,,Alr0584 protein,,0.1542053241634625,0.00011834637311086914
all2344,1420,all2344,Q8YUK2,WP_010996500,,,,,,All2344 protein,,0.11788777144184649,8.301955735341303e-05
alr4161,895,alr4161,Q8YPN2,WP_010998300,,,,,,7-carboxy-7-deazaguanine synthase (CDG synthase) (EC 4.3.99.3) (Queuosine biosynthesis protein QueE),,0.1477180208759579,0.00016504806801783005
all0712,1000,all0712,Q8YYY0,WP_010994887,,,,,,All0712 protein,,0.08655352006209835,8.655352006209835e-05
all4221,964,all4221,Q8YPH3,WP_010998359,,,,,,All4221 protein,,0.15502868140095186,0.00016081813423335256
alr0236,1159,alr0236,Q8Z065,WP_010994413,,,,,,Alr0236 protein,,0.08400997118980505,7.24848759187274e-05
alr0214,571,alr0214,Q8Z084,WP_010994391,0.0,5.0,0.0,5.0,90.3535,Alr0214 protein,0.0,0.06883774601584343,0.00012055647288238779
all2661,1081,all2661,Q8YTQ2,WP_010996817,,,,,,All2661 protein,,0.12099612844224547,0.00011192981354509294
all4051,946,all4051,Q8YPY9,WP_010998191,,,,,,All4051 protein,,0.1506702294985426,0.00015927085570670467
alr2505,1267,alr2505,Q8YU51,WP_010996661,,,,,,cysteine desulfurase (EC 2.8.1.7),,0.11609471916568598,9.162961260117283e-05
all1636,4246,all1636,Q8YWH7,WP_010995805,,,,,,Regulatory protein,,0.10350469560120015,2.4376989072350485e-05
alr1060,553,alr1060,Q8YXZ6,WP_010995234,,,,,,Alr1060 protein,,0.06353564718840637,0.00011489267122677464
alr4359,1357,alr4359,Q8YP41,WP_010998496,0.0,5.0,0.0,5.0,89.75975000000001,Alr4359 protein,0.0,0.14336556069338946,0.00010564890250065546
all4635,760,all4635,Q8YND1,WP_010998766,,,,,,Two-component response regulator,,0.16256171765945454,0.00021389699692033493
all3502,835,all3502,Q8YRE6,WP_010997652,,,,,,All3502 protein,,0.1387804141320889,0.00016620408878094476
all4708,736,all4708,Q8YN62,WP_010998839,,,,,,Thymidylate kinase (EC 2.7.4.9) (dTMP kinase),,0.17026570922264012,0.00023133927883510884
alr1377,1231,alr1377,Q8YX40,WP_010995549,,,,,,Alr1377 protein,,0.09987697154308504,8.113482659876933e-05
all3433,1033,all3433,Q8YRL3,WP_010997583,,,,,,All3433 protein,,0.13913978828826676,0.00013469485797508882
all3348,772,all3348,Q8YRU5,WP_010997499,,,,,,Two-component response regulator,,0.12820850874455547,0.0001660731978556418
alr3222,691,alr3222,Q8YS69,WP_010997373,,,,,,"Chromosome partitioning protein, ParA family",,0.13674674923585728,0.00019789688746144323
alr2615,892,alr2615,Q8YTU8,WP_010996771,,,,,,Alr2615 protein,,0.12107602359404623,0.00013573545245969309
all1523,1261,all1523,Q8YWS7,WP_010995692,,,,,,All1523 protein,,0.10407880827024642,8.253672344983855e-05
asr2120,325,asr2120,Q8YV61,WP_010996278,,,,,,Asr2120 protein,,0.03641217589983865,0.00011203746430719585
alr4755,1189,alr4755,P58711,WP_010998886,,,,,,4-hydroxythreonine-4-phosphate dehydrogenase (EC 1.1.1.262) (4-(phosphohydroxy)-L-threonine dehydrogenase),,0.1589662748040033,0.00013369745568040647
alr3388,409,alr3388,Q8YRQ6,WP_010997538,0.0,5.0,0.0,5.0,90.1275,Alr3388 protein,0.0,0.12768111965114864,0.0003121787766531752
all1914,3472,all1914,Q8YVR0,WP_010996078,,,,,,histidine kinase (EC 2.7.13.3),,0.11432020637456078,3.2926326720783636e-05
alr3106,460,alr3106,Q8YSH9,WP_010997257,,,,,,Alr3106 protein,,0.11702320187112261,0.00025439826493722307
all0291,565,all0291,Q8Z012,WP_010994468,,,,,,All0291 protein,,0.0672585207158749,0.0001190416295856193
alr0549,502,alr0549,Q8YZC8,WP_010994725,,,,,,Alr0549 protein,,0.08331998054661027,0.00016597605686575752
alr3430,625,alr3430,Q8YRL6,WP_010997580,,,,,,Alr3430 protein,,0.12315110375495875,0.000197041766007934
all3942,1117,all3942,Q8YQ92,WP_010998083,,,,,,Copper-containing nitrite reductase (EC 1.7.2.1),,0.1453527496674762,0.00013012779737464297
alr1206,655,alr1206,Q8YXK6,WP_010995379,,,,,,Alr1206 protein,,0.05428747140332848,8.288163573027248e-05
all4736,655,all4736,Q8YN34,WP_010998867,,,,,,All4736 protein,,0.15808097760502504,0.00024134500397713748
alr1968,2380,alr1968,Q8YVK7,WP_010996132,,,,,,histidine kinase (EC 2.7.13.3),,0.10925498015759211,4.590545384772778e-05
all2748,1381,all2748,Q8YTG9,WP_010996901,,,,,,All2748 protein,,0.11356608065610277,8.223467100369498e-05
alr4456,904,alr4456,Q8YNV5,WP_010998589,,,,,,Alr4456 protein,,0.14775857291601985,0.00016344974880090691
alr0523,619,alr0523,P35797,WP_010994699,,,,,,Phycoerythrocyanin subunit beta,,0.002970924710654025,4.799555267615549e-06
alr0774,487,alr0774,Q8YYS2,WP_010994948,,,,,,Two-component response regulator,,0.08900237315366598,0.00018275641304654205
asr1662,367,asr1662,Q8YWF1,WP_010995831,,,,,,Asr1662 protein,,0.06621895932424213,0.00018043313167368427
alr2471,538,alr2471,Q8YU83,WP_010996627,,,,,,Alr2471 protein,,0.09152744125721479,0.00017012535549668176
alr4576,691,alr4576,Q8YNI9,WP_010998708,,,,,,Biotin transporter,,0.15841266253641806,0.00022925132060263106
all0025,541,all0025,Q8Z0R5,WP_010994202,,,,,,All0025 protein,,0.08011447865657514,0.00014808591248904833
alr1629,511,alr1629,Q8YWI4,WP_010995798,,,,,,Transcriptional regulator,,0.11669373339221711,0.00022836347043486715
all2415,862,all2415,Q8YUD7,WP_010996571,,,,,,All2415 protein,,0.10523548946124098,0.00012208293440979233
alr1184,2653,alr1184,Q8YXM8,WP_010995357,,,,,,Alr1184 protein,,0.10215391938952151,3.8505058194316436e-05
all0395,1717,all0395,Q8YZR2,WP_010994571,,,,,,"L-2,4-diaminobutyrate decarboxylase",,0.08715380434823838,5.075935023193849e-05
alr0981,949,alr0981,Q8YY70,WP_010995155,,,,,,Alr0981 protein,,0.09898010040572777,0.00010429936818306403
all4945,1051,all4945,Q8YMI8,WP_010999071,,,,,,All4945 protein,,0.1443429041917863,0.00013733863386468725
alr2429,484,alr2429,Q8YUC3,WP_010996585,,,,,,Two-component response regulator,,0.11328427639871473,0.00023405842231139407
alr3565,1156,alr3565,Q8YR83,WP_010997715,,,,,,Alr3565 protein,,0.14184866618497738,0.00012270645863752367
alr0234,826,alr0234,Q8Z067,WP_010994411,,,,,,Alr0234 protein,,0.08520779352787823,0.00010315713502164435
alr3273,1207,alr3273,Q8YS19,WP_010997424,,,,,,Alr3273 protein,,0.13667214167774563,0.00011323292599647526
all3534,1822,all3534,Q8YRB4,WP_010997684,,,,,,All3534 protein,,0.13920503221156036,7.640232283839757e-05
alr1448,1255,alr1448,P29978,WP_010995620,,,,,,Uncharacterized protein alr1448,,0.10082413057510466,8.033795264948579e-05
all4986,1042,all4986,Q8YME8,WP_010999112,,,,,,Transcriptional regulator,,0.03542854932686347,3.4000527185089704e-05
all4041,694,all4041,Q8YPZ9,WP_010998181,,,,,,All4041 protein,,0.10397428975939602,0.00014981886132477812
all1895,1183,all1895,Q8YVS9,WP_010996059,0.0,5.0,0.0,5.0,90.53975,All1895 protein,0.0,0.0972799878349454,8.223160425608234e-05
all1124,799,all1124,Q8YXT7,WP_010995297,,,,,,All1124 protein,,0.09674263217816753,0.00012107963977242495
asr1333,313,asr1333,Q8YX82,WP_010995505,,,,,,Asr1333 protein,,0.07395547015868005,0.0002362794573759746
alr4783,631,alr4783,Q8YMZ1,WP_010998913,,,,,,Alr4783 protein,,0.1543097640172814,0.000244547961992522
alr0740,1627,alr0740,Q8YYV3,WP_010994914,,,,,,Alr0740 protein,,0.0918620476576544,5.646100040421291e-05
alr3140,1468,alr3140,Q8YSE8,WP_010997291,,,,,,Alr3140 protein,,0.0728198421067784,4.9604797075462126e-05
all1345,1333,all1345,Q8YX70,WP_010995517,,,,,,All1345 protein,,0.08700481345677993,6.526992757447857e-05
all3326,1300,all3326,Q8YRW6,WP_010997477,,,,,,All3326 protein,,0.09081758642473563,6.985968186518126e-05
alr3307,1282,alr3307,Q8YRY5,WP_010997458,,,,,,Alr3307 protein,,0.13053586794203628,0.00010182204987678337
alr1612,898,alr1612,Q8YWK1,WP_010995781,,,,,,Alr1612 protein,,0.09686875070048154,0.00010787166002280794
alr0953,520,alr0953,Q8YY98,WP_010995127,,,,,,Alr0953 protein,,0.10457464498598268,0.00020110508651150516
all1736,796,all1736,Q8YW80,WP_010995904,0.0,5.0,0.0,5.0,92.42425,Two-component response regulator,0.0,0.10279236645754428,0.00012913613876575913
all1846,2143,all1846,Q8YVX3,WP_010996014,,,,,,histidine kinase (EC 2.7.13.3),,0.10894574470039795,5.08379583296304e-05
alr4165,1027,alr4165,Q8YPM8,WP_010998304,,,,,,Permease protein of amino acid ABC transporter,,0.1461819423495802,0.00014233879488761462
all1807,955,all1807,Q8YW09,WP_010995975,,,,,,All1807 protein,,0.09883857223239388,0.00010349588715433914
all4751,1018,all4751,Q8YN19,WP_010998882,0.0,5.0,0.0,5.0,92.29500000000002,NAD kinase 2 (EC 2.7.1.23) (ATP-dependent NAD kinase 2),0.0,0.14361110622496934,0.00014107181358051998
all4248,2641,all4248,Q8YPE6,WP_010998386,,,,,,Primosomal protein N' (EC 3.6.4.-) (ATP-dependent helicase PriA),,0.15424729491842523,5.8404882589331784e-05
all0473,874,all0473,Q8YZI7,WP_010994649,,,,,,All0473 protein,,0.07839040598336475,8.969154002673312e-05
alr0367,3577,alr0367,Q8YZU0,WP_010994543,,,,,,Alr0367 protein,,0.09338389155288693,2.610676308439668e-05
alr2346,415,alr2346,Q8YUK0,WP_010996502,,,,,,Alr2346 protein,,0.0242022399807277,5.831865055597036e-05
alr3659,1870,alr3659,Q8YR01,WP_010997803,,,,,,Alr3659 protein,,0.05316759096905438,2.8431866828371326e-05
alr0490,778,alr0490,Q8YZH0,WP_010994666,,,,,,Alr0490 protein,,0.08347918070202659,0.00010729971812599819
all2263,970,all2263,Q8YUS1,WP_010996420,0.0,5.0,0.0,5.0,91.4835,Protease HtpX homolog (EC 3.4.24.-),0.0,0.0036062026248527756,3.717734664796676e-06
all1191,1408,all1191,Q8YXM1,WP_010995364,,,,,,histidine kinase (EC 2.7.13.3),,0.09101750941888218,6.464311748500154e-05
all2507,1288,all2507,Q8YU49,WP_010996663,0.0,5.0,0.0,5.0,90.56975,All2507 protein,0.0,0.11384461509160315,8.838867631335648e-05
